

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 17 22:37:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.42
  2223  0169  3082               	movlw	high (STR_7| (0+32768))
  2224  016A  2973               	goto	L3
  2225  016B                     l1829:	
  2226                           ;main.c: 242: }
  2227                           
  2228                           ;main.c: 241: sms1_index++;
  2229                           
  2230                           ;main.c: 240: putch(0x0d);
  2231                           
  2232                           
  2233                           ;main.c: 243: else if (sms1_index==4)
  2234  016B  3004               	movlw	4
  2235  016C  0630               	xorwf	int_gsm@sms1_index,w
  2236  016D  0431               	iorwf	int_gsm@sms1_index+1,w
  2237  016E  1D03               	btfss	3,2
  2238  016F  297F               	goto	l1837
  2239                           
  2240                           ;main.c: 244: {
  2241                           ;main.c: 245: printf("AT+CSCS=\"GSM\"");
  2242  0170  30F5               	movlw	low (STR_1| (0+32768))
  2243  0171  00F5               	movwf	printf@f
  2244  0172  3082               	movlw	high (STR_1| (0+32768))
  2245  0173                     L3:	
  2246  0173  00F6               	movwf	printf@f+1
  2247  0174  3182  222D  3181   	fcall	_printf
  2248                           
  2249                           ;main.c: 246: putch(0x0d);
  2250  0177  300D               	movlw	13
  2251  0178  3183  2327         	fcall	_putch
  2252                           
  2253                           ;main.c: 247: sms1_index++;
  2254  017A  3001               	movlw	1
  2255  017B  0020               	movlb	0	; select bank0
  2256  017C  07B0               	addwf	int_gsm@sms1_index,f
  2257  017D  3000               	movlw	0
  2258  017E  3DB1               	addwfc	int_gsm@sms1_index+1,f
  2259  017F                     l1837:	
  2260                           
  2261                           ;main.c: 248: }
  2262                           ;main.c: 249: flag_4000_ms=0;
  2263  017F  01BE               	clrf	_flag_4000_ms
  2264  0180  01BF               	clrf	_flag_4000_ms+1
  2265  0181  0008               	return
  2266  0182                     __end_of_int_gsm:	
  2267                           
  2268                           	psect	text3
  2269  022D                     __ptext3:	
  2270 ;; *************** function _printf *****************
  2271 ;; Defined at:
  2272 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  f               2    5[COMMON] PTR const unsigned char 
  2275 ;;		 -> STR_8(14), STR_7(18), STR_6(10), STR_5(15), 
  2276 ;;		 -> STR_4(3), STR_3(14), STR_2(21), STR_1(14), 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  tmpval          4    0        struct .
  2279 ;;  cp              2    0        PTR const unsigned char 
  2280 ;;  len             2    0        unsigned int 
  2281 ;;  val             2    0        unsigned int 
  2282 ;;  c               1    1[BANK0 ] char 
  2283 ;;  ap              1    0[BANK0 ] PTR void [1]
  2284 ;;		 -> ?_printf(2), 
  2285 ;;  flag            1    0        unsigned char 
  2286 ;;  prec            1    0        char 
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  2    5[COMMON] int 
  2289 ;; Registers used:
  2290 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2296 ;;      Params:         2       0       0       0       0       0       0       0
  2297 ;;      Locals:         0       2       0       0       0       0       0       0
  2298 ;;      Temps:          3       0       0       0       0       0       0       0
  2299 ;;      Totals:         5       2       0       0       0       0       0       0
  2300 ;;Total ram usage:        7 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    6
  2303 ;; This function calls:
  2304 ;;		_putch
  2305 ;; This function is called by:
  2306 ;;		_int_gsm
  2307 ;;		_sms_text
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _printf
  2313  022D                     _printf:	
  2314                           
  2315                           ;doprnt.c: 466: va_list ap;
  2316                           ;doprnt.c: 499: signed char c;
  2317                           ;doprnt.c: 506: signed char prec;
  2318                           ;doprnt.c: 508: unsigned char flag;
  2319                           ;doprnt.c: 523: union {
  2320                           ;doprnt.c: 524: unsigned long vd;
  2321                           ;doprnt.c: 525: double integ;
  2322                           ;doprnt.c: 526: } tmpval;
  2323                           ;doprnt.c: 528: unsigned int val;
  2324                           ;doprnt.c: 529: unsigned len;
  2325                           ;doprnt.c: 530: const char * cp;
  2326                           ;doprnt.c: 533: *ap = __va_start();
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2330  022D  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2331  022E  00F7               	movwf	??_printf
  2332  022F  0877               	movf	??_printf,w
  2333  0230  0020               	movlb	0	; select bank0
  2334  0231  00D6               	movwf	printf@ap
  2335  0232                     l1793:	
  2336                           ;doprnt.c: 543: }
  2337                           ;doprnt.c: 1422: {
  2338                           
  2339                           ;doprnt.c: 542: continue;
  2340                           
  2341                           ;doprnt.c: 536: while(c = *f++) {
  2342                           
  2343  0232  0876               	movf	printf@f+1,w
  2344  0233  00F8               	movwf	??_printf+1
  2345  0234  0875               	movf	printf@f,w
  2346  0235  00F7               	movwf	??_printf
  2347  0236  0AF5               	incf	printf@f,f
  2348  0237  1903               	skipnz
  2349  0238  0AF6               	incf	printf@f+1,f
  2350  0239  0877               	movf	??_printf,w
  2351  023A  0084               	movwf	4
  2352  023B  0878               	movf	??_printf+1,w
  2353  023C  0085               	movwf	5
  2354  023D  0800               	movf	0,w	;code access
  2355  023E  00F9               	movwf	??_printf+2
  2356  023F  0879               	movf	??_printf+2,w
  2357  0240  0020               	movlb	0	; select bank0
  2358  0241  00D7               	movwf	printf@c
  2359  0242  0857               	movf	printf@c,w
  2360  0243  1903               	btfsc	3,2
  2361  0244  0008               	return
  2362                           
  2363                           ;doprnt.c: 540: {
  2364                           ;doprnt.c: 541: (putch(c) );
  2365  0245  0857               	movf	printf@c,w
  2366  0246  3183  2327  3182   	fcall	_putch
  2367  0249  2A32               	goto	l1793
  2368  024A                     __end_of_printf:	
  2369                           ;doprnt.c: 1469: }
  2370                           ;doprnt.c: 1533: }
  2371                           ;doprnt.c: 1540: return 0;
  2372                           ;	Return value of _printf is never used
  2373                           
  2374                           
  2375                           	psect	text4
  2376  0327                     __ptext4:	
  2377 ;; *************** function _putch *****************
  2378 ;; Defined at:
  2379 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  txData          1    wreg     unsigned char 
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;  txData          1    4[COMMON] unsigned char 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2393 ;;      Params:         0       0       0       0       0       0       0       0
  2394 ;;      Locals:         1       0       0       0       0       0       0       0
  2395 ;;      Temps:          0       0       0       0       0       0       0       0
  2396 ;;      Totals:         1       0       0       0       0       0       0       0
  2397 ;;Total ram usage:        1 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    5
  2400 ;; This function calls:
  2401 ;;		_EUSART_Write
  2402 ;; This function is called by:
  2403 ;;		_int_gsm
  2404 ;;		_printf
  2405 ;;		_sms_text
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _putch
  2411  0327                     _putch:	
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2415                           ;putch@txData stored from wreg
  2416  0327  00F4               	movwf	putch@txData
  2417                           
  2418                           ;eusart.c: 163: EUSART_Write(txData);
  2419  0328  0874               	movf	putch@txData,w
  2420  0329  3181  21E7         	fcall	_EUSART_Write
  2421  032B  0008               	return
  2422  032C                     __end_of_putch:	
  2423                           
  2424                           	psect	text5
  2425  01E7                     __ptext5:	
  2426 ;; *************** function _EUSART_Write *****************
  2427 ;; Defined at:
  2428 ;;		line 133 in file "mcc_generated_files/eusart.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  txData          1    wreg     unsigned char 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  txData          1    3[COMMON] unsigned char 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2442 ;;      Params:         0       0       0       0       0       0       0       0
  2443 ;;      Locals:         1       0       0       0       0       0       0       0
  2444 ;;      Temps:          1       0       0       0       0       0       0       0
  2445 ;;      Totals:         2       0       0       0       0       0       0       0
  2446 ;;Total ram usage:        2 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    4
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_putch
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _EUSART_Write
  2458  01E7                     _EUSART_Write:	
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2462                           ;EUSART_Write@txData stored from wreg
  2463  01E7  00F3               	movwf	EUSART_Write@txData
  2464  01E8                     l1771:	
  2465                           ;eusart.c: 136: {
  2466                           
  2467                           ;eusart.c: 135: while(0 == eusartTxBufferRemaining)
  2468                           
  2469  01E8  0020               	movlb	0	; select bank0
  2470  01E9  0855               	movf	_eusartTxBufferRemaining,w	;volatile
  2471  01EA  1903               	btfsc	3,2
  2472  01EB  29E8               	goto	l1771
  2473                           
  2474                           ;eusart.c: 137: }
  2475                           ;eusart.c: 139: if(0 == PIE1bits.TXIE)
  2476  01EC  0021               	movlb	1	; select bank1
  2477  01ED  1A11               	btfsc	17,4	;volatile
  2478  01EE  29F3               	goto	l125
  2479                           
  2480                           ;eusart.c: 140: {
  2481                           ;eusart.c: 141: TXREG = txData;
  2482  01EF  0873               	movf	EUSART_Write@txData,w
  2483  01F0  0023               	movlb	3	; select bank3
  2484  01F1  009A               	movwf	26	;volatile
  2485                           
  2486                           ;eusart.c: 142: }
  2487  01F2  2A07               	goto	l1785
  2488  01F3                     l125:	
  2489                           
  2490                           ;eusart.c: 143: else
  2491                           ;eusart.c: 144: {
  2492                           ;eusart.c: 145: PIE1bits.TXIE = 0;
  2493  01F3  1211               	bcf	17,4	;volatile
  2494                           
  2495                           ;eusart.c: 146: eusartTxBuffer[eusartTxHead++] = txData;
  2496  01F4  0873               	movf	EUSART_Write@txData,w
  2497  01F5  00F2               	movwf	??_EUSART_Write
  2498  01F6  087B               	movf	_eusartTxHead,w
  2499  01F7  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2500  01F8  0086               	movwf	6
  2501  01F9  0187               	clrf	7
  2502  01FA  0872               	movf	??_EUSART_Write,w
  2503  01FB  0081               	movwf	1
  2504  01FC  3001               	movlw	1
  2505  01FD  00F2               	movwf	??_EUSART_Write
  2506  01FE  0872               	movf	??_EUSART_Write,w
  2507  01FF  07FB               	addwf	_eusartTxHead,f	;volatile
  2508                           
  2509                           ;eusart.c: 147: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2510  0200  3008               	movlw	8
  2511  0201  027B               	subwf	_eusartTxHead,w	;volatile
  2512  0202  1803               	btfsc	3,0
  2513                           
  2514                           ;eusart.c: 148: {
  2515                           ;eusart.c: 149: eusartTxHead = 0;
  2516  0203  01FB               	clrf	_eusartTxHead	;volatile
  2517                           
  2518                           ;eusart.c: 150: }
  2519                           ;eusart.c: 151: eusartTxBufferRemaining--;
  2520  0204  3001               	movlw	1
  2521  0205  0020               	movlb	0	; select bank0
  2522  0206  02D5               	subwf	_eusartTxBufferRemaining,f	;volatile
  2523  0207                     l1785:	
  2524                           
  2525                           ;eusart.c: 152: }
  2526                           ;eusart.c: 153: PIE1bits.TXIE = 1;
  2527  0207  0021               	movlb	1	; select bank1
  2528  0208  1611               	bsf	17,4	;volatile
  2529  0209  0008               	return
  2530  020A                     __end_of_EUSART_Write:	
  2531                           
  2532                           	psect	text6
  2533  02E6                     __ptext6:	
  2534 ;; *************** function _SYSTEM_Initialize *****************
  2535 ;; Defined at:
  2536 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		wreg, status,2, status,0, pclath, cstack
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2550 ;;      Params:         0       0       0       0       0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0       0       0       0
  2552 ;;      Temps:          0       0       0       0       0       0       0       0
  2553 ;;      Totals:         0       0       0       0       0       0       0       0
  2554 ;;Total ram usage:        0 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; Hardware stack levels required when called:    6
  2557 ;; This function calls:
  2558 ;;		_EUSART_Initialize
  2559 ;;		_OSCILLATOR_Initialize
  2560 ;;		_PIN_MANAGER_Initialize
  2561 ;;		_TMR1_Initialize
  2562 ;;		_WDT_Initialize
  2563 ;; This function is called by:
  2564 ;;		_main
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _SYSTEM_Initialize
  2570  02E6                     _SYSTEM_Initialize:	
  2571                           
  2572                           ;mcc.c: 74: PIN_MANAGER_Initialize();
  2573                           
  2574                           ;incstack = 0
  2575                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2576  02E6  3182  220A  3182   	fcall	_PIN_MANAGER_Initialize
  2577                           
  2578                           ;mcc.c: 75: OSCILLATOR_Initialize();
  2579  02E9  3183  232C  3182   	fcall	_OSCILLATOR_Initialize
  2580                           
  2581                           ;mcc.c: 76: WDT_Initialize();
  2582  02EC  3183  2331  3182   	fcall	_WDT_Initialize
  2583                           
  2584                           ;mcc.c: 77: TMR1_Initialize();
  2585  02EF  3182  2282  3182   	fcall	_TMR1_Initialize
  2586                           
  2587                           ;mcc.c: 78: EUSART_Initialize();
  2588  02F2  3182  2267         	fcall	_EUSART_Initialize
  2589  02F4  0008               	return
  2590  02F5                     __end_of_SYSTEM_Initialize:	
  2591                           
  2592                           	psect	text7
  2593  0331                     __ptext7:	
  2594 ;; *************** function _WDT_Initialize *****************
  2595 ;; Defined at:
  2596 ;;		line 89 in file "mcc_generated_files/mcc.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2610 ;;      Params:         0       0       0       0       0       0       0       0
  2611 ;;      Locals:         0       0       0       0       0       0       0       0
  2612 ;;      Temps:          0       0       0       0       0       0       0       0
  2613 ;;      Totals:         0       0       0       0       0       0       0       0
  2614 ;;Total ram usage:        0 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    4
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_SYSTEM_Initialize
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _WDT_Initialize
  2626  0331                     _WDT_Initialize:	
  2627                           
  2628                           ;mcc.c: 92: WDTCON = 0x16;
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _WDT_Initialize: [wreg]
  2632  0331  3016               	movlw	22
  2633  0332  0021               	movlb	1	; select bank1
  2634  0333  0097               	movwf	23	;volatile
  2635  0334  0008               	return
  2636  0335                     __end_of_WDT_Initialize:	
  2637                           
  2638                           	psect	text8
  2639  0282                     __ptext8:	
  2640 ;; *************** function _TMR1_Initialize *****************
  2641 ;; Defined at:
  2642 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      void 
  2649 ;; Registers used:
  2650 ;;		wreg, status,2, status,0, pclath, cstack
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2656 ;;      Params:         0       0       0       0       0       0       0       0
  2657 ;;      Locals:         0       0       0       0       0       0       0       0
  2658 ;;      Temps:          0       0       0       0       0       0       0       0
  2659 ;;      Totals:         0       0       0       0       0       0       0       0
  2660 ;;Total ram usage:        0 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    5
  2663 ;; This function calls:
  2664 ;;		_TMR1_SetInterruptHandler
  2665 ;;		_TMR1_StartTimer
  2666 ;; This function is called by:
  2667 ;;		_SYSTEM_Initialize
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _TMR1_Initialize
  2673  0282                     _TMR1_Initialize:	
  2674                           
  2675                           ;tmr1.c: 69: T1CON = 0x00;
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2679  0282  0020               	movlb	0	; select bank0
  2680  0283  0198               	clrf	24	;volatile
  2681                           
  2682                           ;tmr1.c: 72: T1GCON = 0x00;
  2683  0284  0199               	clrf	25	;volatile
  2684                           
  2685                           ;tmr1.c: 75: TMR1H = 0xEE;
  2686  0285  30EE               	movlw	238
  2687  0286  0097               	movwf	23	;volatile
  2688                           
  2689                           ;tmr1.c: 78: TMR1L = 0x00;
  2690  0287  0196               	clrf	22	;volatile
  2691                           
  2692                           ;tmr1.c: 81: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2693  0288  0817               	movf	23,w	;volatile
  2694  0289  00D4               	movwf	_timer1ReloadVal+1	;volatile
  2695  028A  0816               	movf	22,w	;volatile
  2696  028B  00D3               	movwf	_timer1ReloadVal	;volatile
  2697                           
  2698                           ;tmr1.c: 84: PIR1bits.TMR1IF = 0;
  2699  028C  1011               	bcf	17,0	;volatile
  2700                           
  2701                           ;tmr1.c: 87: PIE1bits.TMR1IE = 1;
  2702  028D  0021               	movlb	1	; select bank1
  2703  028E  1411               	bsf	17,0	;volatile
  2704                           
  2705                           ;tmr1.c: 90: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  2706  028F  303D               	movlw	low _TMR1_DefaultInterruptHandler
  2707  0290  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2708  0291  3003               	movlw	high _TMR1_DefaultInterruptHandler
  2709  0292  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2710  0293  3183  2321  3182   	fcall	_TMR1_SetInterruptHandler
  2711                           
  2712                           ;tmr1.c: 93: TMR1_StartTimer();
  2713  0296  3183  2338         	fcall	_TMR1_StartTimer
  2714  0298  0008               	return
  2715  0299                     __end_of_TMR1_Initialize:	
  2716                           
  2717                           	psect	text9
  2718  0338                     __ptext9:	
  2719 ;; *************** function _TMR1_StartTimer *****************
  2720 ;; Defined at:
  2721 ;;		line 96 in file "mcc_generated_files/tmr1.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		None
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2735 ;;      Params:         0       0       0       0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0       0       0       0
  2737 ;;      Temps:          0       0       0       0       0       0       0       0
  2738 ;;      Totals:         0       0       0       0       0       0       0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    4
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_TMR1_Initialize
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _TMR1_StartTimer
  2751  0338                     _TMR1_StartTimer:	
  2752                           
  2753                           ;tmr1.c: 99: T1CONbits.TMR1ON = 1;
  2754                           
  2755                           ;incstack = 0
  2756                           ; Regs used in _TMR1_StartTimer: []
  2757  0338  0020               	movlb	0	; select bank0
  2758  0339  1418               	bsf	24,0	;volatile
  2759  033A  0008               	return
  2760  033B                     __end_of_TMR1_StartTimer:	
  2761                           
  2762                           	psect	text10
  2763  0321                     __ptext10:	
  2764 ;; *************** function _TMR1_SetInterruptHandler *****************
  2765 ;; Defined at:
  2766 ;;		line 217 in file "mcc_generated_files/tmr1.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2769 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2781 ;;      Params:         2       0       0       0       0       0       0       0
  2782 ;;      Locals:         0       0       0       0       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0       0       0       0
  2784 ;;      Totals:         2       0       0       0       0       0       0       0
  2785 ;;Total ram usage:        2 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    4
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_TMR1_Initialize
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _TMR1_SetInterruptHandler
  2797  0321                     _TMR1_SetInterruptHandler:	
  2798                           
  2799                           ;tmr1.c: 218: TMR1_InterruptHandler = InterruptHandler;
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2803  0321  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2804  0322  0020               	movlb	0	; select bank0
  2805  0323  00D2               	movwf	_TMR1_InterruptHandler+1
  2806  0324  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2807  0325  00D1               	movwf	_TMR1_InterruptHandler
  2808  0326  0008               	return
  2809  0327                     __end_of_TMR1_SetInterruptHandler:	
  2810                           
  2811                           	psect	text11
  2812  020A                     __ptext11:	
  2813 ;; *************** function _PIN_MANAGER_Initialize *****************
  2814 ;; Defined at:
  2815 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2829 ;;      Params:         0       0       0       0       0       0       0       0
  2830 ;;      Locals:         0       0       0       0       0       0       0       0
  2831 ;;      Temps:          0       0       0       0       0       0       0       0
  2832 ;;      Totals:         0       0       0       0       0       0       0       0
  2833 ;;Total ram usage:        0 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    4
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_SYSTEM_Initialize
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _PIN_MANAGER_Initialize
